Reading data file /home/runner/work/neml2/neml2/build/coverage/coverage.info
Found 163 entries.
Processing file models/solid_mechanics/FredrickArmstrongPlasticHardening.cxx
Processing file models/solid_mechanics/AssociativePlasticFlow.cxx
Processing file models/solid_mechanics/PlasticFlowRate.cxx
Processing file models/solid_mechanics/crystal_plasticity/CrystalMean.cxx
Processing file models/solid_mechanics/crystal_plasticity/LinearSingleSlipHardeningRule.cxx
Processing file models/solid_mechanics/crystal_plasticity/SumSlipRates.cxx
Processing file models/solid_mechanics/crystal_plasticity/PlasticVorticity.cxx
Processing file models/solid_mechanics/crystal_plasticity/SingleSlipHardeningRule.cxx
Processing file models/solid_mechanics/crystal_plasticity/PowerLawSlipRule.cxx
Processing file models/solid_mechanics/crystal_plasticity/OrientationRate.cxx
Processing file models/solid_mechanics/crystal_plasticity/PlasticDeformationRate.cxx
Processing file models/solid_mechanics/crystal_plasticity/VoceSingleSlipHardeningRule.cxx
Processing file models/solid_mechanics/crystal_plasticity/SlipRule.cxx
Processing file models/solid_mechanics/crystal_plasticity/FixOrientation.cxx
Processing file models/solid_mechanics/crystal_plasticity/SingleSlipStrengthMap.cxx
Processing file models/solid_mechanics/crystal_plasticity/ResolvedShear.cxx
Processing file models/solid_mechanics/crystal_plasticity/ElasticStrainRate.cxx
Processing file models/solid_mechanics/crystal_plasticity/SlipStrengthMap.cxx
Processing file models/solid_mechanics/elasticity/ElasticityConverter.cxx
Processing file models/solid_mechanics/elasticity/GeneralElasticity.cxx
Processing file models/solid_mechanics/elasticity/Elasticity.cxx
Processing file models/solid_mechanics/elasticity/IsotropicElasticityTensor.cxx
Processing file models/solid_mechanics/elasticity/AnisotropicElasticity.cxx
Processing file models/solid_mechanics/elasticity/CubicElasticityTensor.cxx
Processing file models/solid_mechanics/elasticity/IsotropicElasticityConverter.cxx
Processing file models/solid_mechanics/elasticity/LinearIsotropicElasticity.cxx
Processing file models/solid_mechanics/elasticity/CubicElasticityConverter.cxx
Processing file solvers/NonlinearSystem.cxx
Processing file solvers/TrustRegionSubProblem.cxx
Processing file solvers/NewtonWithTrustRegion.cxx
Processing file solvers/NonlinearSolver.cxx
Processing file solvers/NewtonWithLineSearch.cxx
Processing file solvers/Solver.cxx
Processing file solvers/Newton.cxx
Processing file tensors/Tensor.cxx
Processing file tensors/Scalar.cxx
Processing file tensors/Rot.cxx
Processing file tensors/R4.cxx
Processing file tensors/SSR4.cxx
Processing file tensors/TensorValue.cxx
Processing file tensors/SR2.cxx
Processing file tensors/Transformable.cxx
Processing file tensors/Vec.cxx
Processing file tensors/R3.cxx
Processing file tensors/SWR4.cxx
Processing file tensors/WWR4.cxx
Processing file tensors/VecBase.cxx
Processing file tensors/tensors.cxx
Processing file tensors/R2.cxx
Processing file tensors/WR2.cxx
Processing file tensors/WSR4.cxx
Processing file tensors/Quaternion.cxx
Processing file tensors/R2Base.cxx
Processing file tensors/user_tensors/Orientation.cxx
Processing file tensors/user_tensors/IdentityTensor.cxx
Processing file tensors/user_tensors/FullTensor.cxx
Processing file tensors/user_tensors/OnesTensor.cxx
Processing file tensors/user_tensors/EmptyTensor.cxx
Processing file tensors/user_tensors/UserPrimitiveTensor.cxx
Processing file tensors/user_tensors/FillSR2.cxx
Processing file tensors/user_tensors/LinspacePrimitiveTensor.cxx
Processing file tensors/user_tensors/EmptyPrimitiveTensor.cxx
Processing file tensors/user_tensors/OnesPrimitiveTensor.cxx
Processing file tensors/user_tensors/FullPrimitiveTensor.cxx
Processing file tensors/user_tensors/UserTensorBase.cxx
Processing file tensors/user_tensors/ZerosPrimitiveTensor.cxx
Processing file tensors/user_tensors/FillWR2.cxx
Processing file tensors/user_tensors/LogspaceTensor.cxx
Processing file tensors/user_tensors/FillR2.cxx
Processing file tensors/user_tensors/UserTensor.cxx
Processing file tensors/user_tensors/ZerosTensor.cxx
Processing file tensors/user_tensors/FillRot.cxx
Processing file tensors/user_tensors/LinspaceTensor.cxx
Processing file tensors/user_tensors/LogspacePrimitiveTensor.cxx
Writing directory view page.
Overall coverage rate:
  lines......: 21.7% (1428 of 6577 lines)
  functions..: 19.2% (365 of 1900 functions)
